,Ville_Id,Ville,Longitude_asked,Latitude_asked,Longitude_return,Latitude_return,Timezone,Timezone_offset,Date,Moonset,Moonrise,Sunset,Sunrise,moon_phase,summary,pressure,humidity,dew_point,wind_speed,wind_deg,weather.id,weather.main,weather.description,weather.icon,wind_gust,clouds,pop,rain,uvi,temp.day,temp.min,temp.max,temp.night,temp.eve,temp.morn,feels_like.day,feels_like.night,feels_like.eve,feels_like.morn
54,6,Amiens,2.2956951,49.8941708,2.2957,49.8942,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:26:00,2023-06-24 09:48:00,2023-06-24 20:03:29,2023-06-24 03:42:42,0.19,Expect a day of partly cloudy with clear spells,1025,52,13.06,5.18,301,502,Rain,forte pluie,10d,6.14,9,0.0,,8.0,23.81,11.41,23.81,16.0,21.23,15.35,23.6,16.11,21.34,15.0
55,6,Amiens,2.2956951,49.8941708,2.2957,49.8942,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:39:00,2023-06-25 10:56:00,2023-06-25 20:03:33,2023-06-25 03:43:02,0.22,Expect a day of partly cloudy with rain,1023,55,16.42,3.75,39,502,Rain,forte pluie,10d,9.89,16,0.2,0.14,8.0,26.52,14.93,27.59,18.84,25.59,18.17,26.52,18.84,25.88,18.34
56,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 21:03:00,2023-06-18 03:09:00,2023-06-18 20:02:55,2023-06-18 03:34:41,0.0,Expect a day of partly cloudy with rain,1011,90,17.92,5.0,148,502,Rain,forte pluie,10d,10.52,100,0.96,9.6,3.54,19.6,16.95,22.82,18.62,22.61,17.09,19.97,19.04,22.6,17.23
57,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:50:00,2023-06-19 04:00:00,2023-06-19 20:03:16,2023-06-19 03:34:45,0.04,"There will be rain until morning, then partly cloudy",1013,53,12.66,4.36,255,502,Rain,forte pluie,10d,9.47,80,0.96,0.75,7.14,22.75,13.7,25.5,20.24,24.95,14.17,22.46,19.99,24.7,14.04
58,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-20 11:00:00,1970-01-01 00:00:00,2023-06-20 05:02:00,2023-06-20 20:03:34,2023-06-20 03:34:51,0.07,Expect a day of partly cloudy with rain,1011,75,16.81,7.36,220,502,Rain,forte pluie,10d,9.93,100,0.84,1.13,4.72,21.35,16.14,24.48,16.14,22.28,17.48,21.5,16.0,22.16,17.79
59,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-21 11:00:00,2023-06-20 22:24:00,2023-06-21 06:10:00,2023-06-21 20:03:49,2023-06-21 03:35:01,0.1,"You can expect partly cloudy in the morning, with rain in the afternoon",1017,52,14.23,2.85,250,502,Rain,forte pluie,10d,6.8,95,0.96,6.17,7.41,24.66,14.43,24.79,17.47,21.19,17.57,24.54,17.62,21.48,17.29
60,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:50:00,2023-06-22 07:22:00,2023-06-22 20:04:01,2023-06-22 03:35:13,0.13,There will be rain today,1019,78,16.67,3.42,16,502,Rain,forte pluie,10d,5.23,100,0.95,6.94,0.98,20.83,15.76,20.83,16.74,19.34,17.21,21.01,16.98,19.58,17.34
61,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 23:09:00,2023-06-23 08:32:00,2023-06-23 20:04:10,2023-06-23 03:35:28,0.16,Expect a day of partly cloudy with rain,1025,58,15.14,3.29,339,502,Rain,forte pluie,10d,4.46,39,0.74,2.9,1.0,23.89,14.78,24.75,17.14,22.77,16.91,23.85,17.02,22.62,17.06
62,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:24:00,2023-06-24 09:43:00,2023-06-24 20:04:17,2023-06-24 03:35:46,0.19,Expect a day of partly cloudy with clear spells,1024,45,12.34,5.62,270,502,Rain,forte pluie,10d,6.4,39,0.0,,1.0,24.89,13.8,24.89,18.05,22.71,16.53,24.61,18.1,22.73,16.2
63,7,Lille,3.0635282,50.6365654,3.0635,50.6366,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:37:00,2023-06-25 10:52:00,2023-06-25 20:04:20,2023-06-25 03:36:07,0.22,Expect a day of partly cloudy with clear spells,1023,44,14.15,4.65,359,502,Rain,forte pluie,10d,7.41,11,0.0,,1.0,27.4,16.9,27.62,18.94,25.08,19.67,27.41,18.64,24.98,19.78
64,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:30:00,2023-06-18 03:03:00,2023-06-18 19:33:53,2023-06-18 03:26:13,0.0,Expect a day of partly cloudy with rain,1013,30,9.01,7.46,254,502,Rain,forte pluie,10d,8.26,10,0.43,0.46,7.54,28.21,15.21,31.5,17.69,19.85,16.95,27.25,17.86,20.03,16.35
65,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:18:00,2023-06-19 03:54:00,2023-06-19 19:34:13,2023-06-19 03:26:18,0.04,"There will be rain until morning, then partly cloudy",1014,45,15.06,3.26,64,502,Rain,forte pluie,10d,6.81,87,0.37,0.15,6.71,28.07,15.86,29.48,21.45,28.7,17.3,28.1,21.48,28.57,17.38
66,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:54:00,2023-06-20 04:54:00,2023-06-20 19:34:30,2023-06-20 03:26:25,0.07,Expect a day of partly cloudy with rain,1013,38,14.35,4.45,188,502,Rain,forte pluie,10d,10.43,57,0.96,2.58,7.29,30.22,18.2,33.14,23.14,31.44,18.44,29.71,23.1,30.53,18.82
67,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:01:00,2023-06-21 19:34:45,2023-06-21 03:26:34,0.1,Expect a day of partly cloudy with rain,1016,49,16.59,5.45,259,502,Rain,forte pluie,10d,10.55,98,1.0,9.29,6.17,28.2,17.51,29.58,21.05,27.92,19.42,28.58,21.48,28.92,19.72
68,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:21:00,2023-06-22 07:10:00,2023-06-22 19:34:57,2023-06-22 03:26:47,0.13,There will be rain today,1017,69,20.24,4.53,303,502,Rain,forte pluie,10d,6.92,100,0.88,11.72,6.94,26.28,18.69,26.64,19.92,24.01,20.39,26.28,20.16,24.22,20.86
69,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:19:00,2023-06-23 19:35:07,2023-06-23 03:27:01,0.16,Expect a day of partly cloudy with rain,1023,66,14.71,3.45,328,502,Rain,forte pluie,10d,5.54,100,0.65,3.21,7.0,21.35,15.62,22.21,15.62,20.28,17.68,21.26,15.38,20.17,17.72
70,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:00:00,2023-06-24 09:27:00,2023-06-24 19:35:14,2023-06-24 03:27:19,0.19,There will be partly cloudy today,1024,38,10.81,2.04,35,502,Rain,forte pluie,10d,2.45,51,0.0,,7.0,26.25,13.27,27.38,19.23,24.74,16.85,26.25,18.7,24.55,16.52
71,8,Strasbourg,7.7507127,48.584614,7.7507,48.5846,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:15:00,2023-06-25 10:34:00,2023-06-25 19:35:18,2023-06-25 03:27:39,0.22,"You can expect partly cloudy in the morning, with clearing in the afternoon",1021,39,13.37,4.86,22,502,Rain,forte pluie,10d,4.87,13,0.0,,7.0,28.58,15.55,28.59,20.36,25.87,19.23,28.12,20.25,25.92,18.85
72,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:29:00,2023-06-18 03:07:00,2023-06-18 19:33:56,2023-06-18 03:29:25,0.0,Expect a day of partly cloudy with rain,1013,33,7.27,3.59,230,502,Rain,forte pluie,10d,6.56,10,0.77,2.78,7.18,24.59,13.06,26.1,14.24,16.8,14.82,23.97,14.15,16.86,14.03
73,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:17:00,2023-06-19 03:58:00,2023-06-19 19:34:16,2023-06-19 03:29:30,0.04,Expect a day of partly cloudy with rain,1013,43,12.79,2.12,121,502,Rain,forte pluie,10d,5.19,92,0.77,0.72,6.28,25.2,12.67,26.67,16.31,25.64,14.27,24.9,16.24,25.51,14.13
74,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:54:00,2023-06-20 04:58:00,2023-06-20 19:34:33,2023-06-20 03:29:37,0.07,Expect a day of partly cloudy with rain,1013,37,12.58,3.61,234,502,Rain,forte pluie,10d,6.92,82,0.94,2.85,7.77,27.53,15.4,28.95,19.62,26.79,15.6,27.1,19.41,26.96,15.67
75,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:04:00,2023-06-21 19:34:48,2023-06-21 03:29:46,0.1,Expect a day of partly cloudy with rain,1017,54,16.74,4.37,284,502,Rain,forte pluie,10d,9.89,100,1.0,12.04,6.18,25.69,14.17,27.44,17.85,23.21,16.77,25.72,18.04,23.41,16.88
76,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:22:00,2023-06-22 07:13:00,2023-06-22 19:35:00,2023-06-22 03:29:58,0.13,Expect a day of partly cloudy with rain,1017,61,17.97,4.23,290,502,Rain,forte pluie,10d,5.76,98,0.81,8.63,6.35,25.25,16.12,25.25,16.12,21.09,18.01,25.42,16.24,21.06,18.29
77,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:22:00,2023-06-23 19:35:09,2023-06-23 03:30:13,0.16,"You can expect rain in the morning, with partly cloudy in the afternoon",1024,70,13.7,2.16,320,502,Rain,forte pluie,10d,3.47,100,0.9,9.52,7.0,18.16,12.35,18.16,12.35,16.49,15.39,17.86,12.07,16.49,15.44
78,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:01:00,2023-06-24 09:30:00,2023-06-24 19:35:16,2023-06-24 03:30:30,0.19,There will be partly cloudy today,1024,39,9.3,2.61,56,502,Rain,forte pluie,10d,3.17,51,0.0,,7.0,22.95,10.14,23.67,15.23,20.36,13.6,22.32,14.4,19.97,13.16
79,9,Chateau du Haut Koenigsbourg,7.3454923,48.2495226,7.3455,48.2495,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:16:00,2023-06-25 10:36:00,2023-06-25 19:35:21,2023-06-25 03:30:50,0.22,Expect a day of partly cloudy with clear spells,1021,40,11.72,2.89,35,502,Rain,forte pluie,10d,5.84,10,0.0,,7.0,25.04,12.52,26.16,16.51,21.97,16.84,24.64,16.25,21.82,16.2
80,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:28:00,2023-06-18 03:08:00,2023-06-18 19:33:05,2023-06-18 03:30:10,0.0,Expect a day of partly cloudy with rain,1013,35,10.99,6.86,228,502,Rain,forte pluie,10d,10.7,9,0.78,2.67,7.18,27.85,15.82,29.9,17.09,19.27,17.66,27.24,17.28,19.58,17.18
81,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:16:00,2023-06-19 03:59:00,2023-06-19 19:33:25,2023-06-19 03:30:14,0.04,Expect a day of partly cloudy with rain,1014,44,13.99,3.09,188,502,Rain,forte pluie,10d,5.04,95,0.8,0.79,6.28,27.71,15.79,29.89,19.63,28.87,17.38,27.68,19.84,29.16,17.52
82,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:53:00,2023-06-20 04:59:00,2023-06-20 19:33:42,2023-06-20 03:30:21,0.07,Expect a day of partly cloudy with rain,1013,37,13.72,4.5,212,502,Rain,forte pluie,10d,8.22,92,0.94,3.42,7.77,30.31,18.34,31.71,23.05,29.17,18.69,29.7,23.16,29.64,19.04
83,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:05:00,2023-06-21 19:33:57,2023-06-21 03:30:31,0.1,Expect a day of partly cloudy with rain,1016,50,17.12,4.14,274,502,Rain,forte pluie,10d,10.71,100,1.0,11.16,6.18,29.46,17.14,30.99,21.44,27.19,19.8,30.28,21.86,28.74,20.21
84,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:21:00,2023-06-22 07:14:00,2023-06-22 19:34:09,2023-06-22 03:30:43,0.13,Expect a day of partly cloudy with rain,1017,55,17.45,4.37,224,502,Rain,forte pluie,10d,7.56,98,0.84,7.4,6.35,28.06,18.78,29.06,18.78,24.65,21.06,29.0,19.19,24.84,21.6
85,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:22:00,2023-06-23 19:34:19,2023-06-23 03:30:58,0.16,"You can expect rain in the morning, with partly cloudy in the afternoon",1024,73,15.43,2.41,23,502,Rain,forte pluie,10d,3.57,100,0.96,17.13,7.0,21.24,15.58,21.24,15.58,19.28,18.36,21.33,15.62,19.59,18.71
86,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:01:00,2023-06-24 09:30:00,2023-06-24 19:34:26,2023-06-24 03:31:15,0.19,There will be partly cloudy today,1024,41,10.95,3.04,29,502,Rain,forte pluie,10d,3.52,48,0.04,,7.0,25.63,13.13,26.58,18.32,23.11,16.38,25.32,17.83,23.02,16.24
87,10,Colmar,7.3579641,48.0777517,7.358,48.0778,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:16:00,2023-06-25 10:36:00,2023-06-25 19:34:30,2023-06-25 03:31:35,0.22,"There will be partly cloudy until morning, then clearing",1021,41,12.79,4.13,30,502,Rain,forte pluie,10d,8.0,8,0.0,,7.0,27.84,15.48,28.99,19.94,25.19,19.43,27.59,19.95,25.31,19.07
88,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:28:00,2023-06-18 03:08:00,2023-06-18 19:33:08,2023-06-18 03:30:31,0.0,Expect a day of partly cloudy with rain,1013,35,10.94,6.73,234,502,Rain,forte pluie,10d,11.06,8,0.81,3.07,7.18,27.79,16.26,29.88,17.13,19.1,17.98,27.19,17.33,19.44,17.53
89,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:16:00,2023-06-19 03:59:00,2023-06-19 19:33:28,2023-06-19 03:30:35,0.04,Expect a day of partly cloudy with rain,1014,45,13.81,2.58,196,502,Rain,forte pluie,10d,4.75,95,0.82,0.83,6.28,27.53,15.86,29.89,19.79,28.64,17.47,27.59,20.02,29.1,17.62
90,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:53:00,2023-06-20 04:59:00,2023-06-20 19:33:45,2023-06-20 03:30:43,0.07,Expect a day of partly cloudy with rain,1013,38,13.69,4.5,214,502,Rain,forte pluie,10d,8.34,95,0.95,3.64,7.77,30.18,18.42,31.48,23.2,29.1,18.74,29.67,23.33,29.67,19.1
91,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:06:00,2023-06-21 19:34:00,2023-06-21 03:30:52,0.1,Expect a day of partly cloudy with rain,1016,49,16.98,3.95,279,502,Rain,forte pluie,10d,10.42,100,1.0,11.98,6.18,29.62,17.19,31.08,21.81,27.08,20.01,30.36,22.21,28.65,20.44
92,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:21:00,2023-06-22 07:14:00,2023-06-22 19:34:12,2023-06-22 03:31:05,0.13,Expect a day of partly cloudy with rain,1017,54,17.09,4.37,229,502,Rain,forte pluie,10d,7.68,99,0.86,7.02,6.35,28.13,18.83,29.03,18.83,24.38,21.22,28.99,19.28,24.57,21.77
93,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:22:00,2023-06-23 19:34:21,2023-06-23 03:31:19,0.16,"You can expect rain in the morning, with partly cloudy in the afternoon",1024,74,15.48,2.13,28,502,Rain,forte pluie,10d,3.13,100,0.98,18.22,7.0,21.17,15.66,21.17,15.66,19.13,18.59,21.27,15.71,19.47,18.96
94,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:01:00,2023-06-24 09:30:00,2023-06-24 19:34:28,2023-06-24 03:31:36,0.19,There will be partly cloudy today,1024,41,10.62,2.98,35,502,Rain,forte pluie,10d,3.6,44,0.04,,7.0,25.58,13.22,26.53,18.42,22.93,16.58,25.26,17.88,22.82,16.46
95,11,Eguisheim,7.3079618,48.0447968,7.308,48.0448,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:16:00,2023-06-25 10:37:00,2023-06-25 19:34:33,2023-06-25 03:31:56,0.22,"There will be partly cloudy until morning, then clearing",1021,41,12.6,4.05,33,502,Rain,forte pluie,10d,8.01,7,0.0,,7.0,27.76,15.86,28.89,20.08,25.16,19.73,27.52,20.1,25.27,19.38
96,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:29:00,2023-06-18 03:18:00,2023-06-18 19:34:37,2023-06-18 03:39:18,0.0,Expect a day of partly cloudy with rain,1013,44,13.93,7.59,274,502,Rain,forte pluie,10d,13.01,96,1.0,8.71,3.86,27.24,15.37,27.71,16.76,27.69,16.55,27.27,17.05,28.36,16.17
97,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:17:00,2023-06-19 04:09:00,2023-06-19 19:34:57,2023-06-19 03:39:22,0.04,Expect a day of partly cloudy with rain,1013,50,14.52,2.81,309,502,Rain,forte pluie,10d,5.3,99,1.0,0.63,7.93,26.06,15.69,28.36,20.67,26.09,16.02,26.06,20.88,26.09,16.18
98,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:55:00,2023-06-20 05:09:00,2023-06-20 19:35:14,2023-06-20 03:39:30,0.07,Expect a day of partly cloudy with rain,1014,45,14.91,4.16,255,502,Rain,forte pluie,10d,9.7,70,1.0,5.71,7.56,28.27,17.16,28.52,17.99,26.48,17.57,28.3,18.4,26.48,17.68
99,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:15:00,2023-06-21 19:35:29,2023-06-21 03:39:40,0.1,Expect a day of partly cloudy with rain,1016,54,17.56,2.7,328,502,Rain,forte pluie,10d,3.16,97,1.0,2.5,7.45,28.15,16.68,28.63,19.74,25.44,18.65,29.01,20.2,25.97,19.1
100,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:23:00,2023-06-22 07:23:00,2023-06-22 19:35:41,2023-06-22 03:39:52,0.13,Expect a day of partly cloudy with rain,1019,72,18.42,3.74,277,502,Rain,forte pluie,10d,5.3,98,1.0,14.54,6.38,24.22,16.44,24.22,16.44,19.24,19.64,24.58,16.7,19.75,20.17
101,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:46:00,2023-06-23 08:30:00,2023-06-23 19:35:51,2023-06-23 03:40:06,0.16,There will be rain today,1025,87,16.03,2.7,326,502,Rain,forte pluie,10d,4.81,100,1.0,8.93,7.0,18.72,15.69,21.1,15.69,18.84,16.86,18.92,15.82,19.18,17.16
102,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:04:00,2023-06-24 09:37:00,2023-06-24 19:35:58,2023-06-24 03:40:23,0.19,Expect a day of partly cloudy with rain,1023,44,12.0,4.61,40,502,Rain,forte pluie,10d,7.68,63,0.11,,7.0,25.55,12.96,26.74,17.4,23.25,15.34,25.31,17.28,23.38,15.44
103,12,Besancon,6.0243622,47.2380222,6.0244,47.238,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:21:00,2023-06-25 10:43:00,2023-06-25 19:36:02,2023-06-25 03:40:43,0.22,Expect a day of partly cloudy with clear spells,1020,39,12.56,4.69,36,502,Rain,forte pluie,10d,6.34,5,0.0,,7.0,28.11,13.72,28.79,19.65,25.06,18.19,27.69,19.66,25.32,17.97
104,13,Dijon,5.0414701,47.3215806,5.0415,47.3216,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:33:00,2023-06-18 03:22:00,2023-06-18 19:38:56,2023-06-18 03:42:51,0.0,Expect a day of partly cloudy with rain,1013,57,14.54,8.04,301,502,Rain,forte pluie,10d,11.59,80,1.0,34.84,4.03,23.54,15.68,26.36,16.49,26.36,17.19,23.44,16.7,26.36,16.77
105,13,Dijon,5.0414701,47.3215806,5.0415,47.3216,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:22:00,2023-06-19 04:13:00,2023-06-19 19:39:15,2023-06-19 03:42:56,0.04,There will be partly cloudy today,1014,65,16.28,4.57,193,502,Rain,forte pluie,10d,12.12,96,0.8,,7.36,23.65,15.78,25.79,19.56,25.19,16.68,23.77,19.82,25.54,16.88
106,13,Dijon,5.0414701,47.3215806,5.0415,47.3216,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:59:00,2023-06-20 05:13:00,2023-06-20 19:39:32,2023-06-20 03:43:03,0.07,"You can expect partly cloudy in the morning, with rain in the afternoon",1014,55,16.41,4.17,191,502,Rain,forte pluie,10d,9.45,37,1.0,7.35,8.07,26.53,17.38,27.8,17.77,25.1,17.81,26.53,18.11,25.57,18.02
107,13,Dijon,5.0414701,47.3215806,5.0415,47.3216,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:18:00,2023-06-21 19:39:47,2023-06-21 03:43:13,0.1,Expect a day of partly cloudy with rain,1016,63,18.57,3.19,40,502,Rain,forte pluie,10d,6.62,81,0.8,12.32,7.39,26.54,17.05,27.33,19.53,20.63,17.84,26.54,19.97,21.26,18.16
108,13,Dijon,5.0414701,47.3215806,5.0415,47.3216,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:27:00,2023-06-22 07:27:00,2023-06-22 19:39:59,2023-06-22 03:43:25,0.13,There will be rain today,1020,84,17.38,3.65,285,502,Rain,forte pluie,10d,5.65,100,1.0,12.79,5.22,20.5,17.48,23.98,17.48,20.54,18.6,20.8,17.76,21.0,19.02
109,13,Dijon,5.0414701,47.3215806,5.0415,47.3216,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:50:00,2023-06-23 08:34:00,2023-06-23 19:40:09,2023-06-23 03:43:40,0.16,Expect a day of partly cloudy with rain,1025,76,15.63,3.68,352,502,Rain,forte pluie,10d,6.42,100,0.93,3.3,6.0,20.15,15.6,20.97,16.01,20.05,16.37,20.21,16.09,20.28,16.52
